-- Merging decision tree log ---
manifest
ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f5685b4fa29d49634ffd978e7e803722\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f5685b4fa29d49634ffd978e7e803722\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:27:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\899f92d41cda578e86ff52f497f826d9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\899f92d41cda578e86ff52f497f826d9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\899f92d41cda578e86ff52f497f826d9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\899f92d41cda578e86ff52f497f826d9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7d8dcfe83bfa118907cb7f9680ff6a05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7d8dcfe83bfa118907cb7f9680ff6a05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
